0000000    52  49  46  46  f8  8c  00  00  57  41  56  45  66  6d  74  20
0056400    3c  f1  e5  ef  fd  f0  90  f3  f5  f8  c0  fc  f0  ff  67  00
0056420    f7  fd  d2  f9  f5  f4  7f  f2  5b  f3  0b  fc  fc  05  57  11
0056440    e8  17  6b  19  40  16  77  0e  aa  06  58  ff  f6  fb  44  fb
0056460    5c  fd  00  01  27  04  81  07  f3  08  9e  07  a1  04  ea  ff
0056500    59  fa  68  f5  cb  f1  d5  ef  fa  ef  a7  f2  fb  f6  0f  fb
0056520    65  fe  6a  ff  5b  fe  2e  fb  15  f7  ce  f3  e6  f2  6c  f7
0056540    3a  01  0b  0c  94  15  aa  19  fe  18  07  13  92  0a  b7  01
0056560    c6  fb  d2  fa  6f  fc  cf  00  54  05  df  08  4f  0a  33  09
0056600    69  05  6f  00  3a  fb  03  f6  0e  f3  21  f1  51  f1  a9  f3
0056620    2c  f7  12  fb  ed  fc  95  fd  a8  fc  1d  fb  2e  f9  e6  f5
0056640    00  f4  46  f3  67  f8  bf  02  aa  0d  6a  17  ca  19  e1  18
0056660    41  11  7f  08  61  00  df  fb  f0  fc  7a  ff  d0  04  0b  08
0056700    80  0a  4c  0a  90  07  a1  02  23  fc  6c  f7  47  f3  b2  f1
0056720    21  f1  02  f3  be  f5  e1  f8  d7  fb  4e  fd  df  fd  af  fb
0056740    4e  f9  02  f6  63  f3  29  f3  31  f5  13  fb  04  05  65  0f
0056760    8f  17  c0  19  da  16  3c  0f  b0  05  73  fe  fc  fa  85  fd
0057000    23  01  9b  06  8e  0a  95  0b  1e  0a  6c  05  67  01  be  fa
0057020    9b  f7  00  f4  34  f3  6a  f4  87  f5  76  f8  c2  f9  52  fb
0057040    f0  fb  89  fb  32  fa  61  f7  f4  f5  22  f4  d6  f4  de  f7
0057060    14  fc  6a  05  da  0c  f0  14  cd  16  0a  15  fb  0e  0b  07
0057100    fa  00  6d  fc  35  fe  12  02  12  07  a4  0a  ac  0b  12  0a
0057120    51  05  b5  ff  ab  f9  27  f5  72  f3  74  f3  7b  f5  7a  f7
0057140    db  f8  41  fa  c4  fa  40  fb  55  fa  81  fa  46  f9  9b  f8
0057160    ee  f7  cb  f7  01  f9  46  fb  86  ff  7d  07  7c  0e  e4  13
0057200    38  13  bb  0f  e2  08  ca  02  bc  fe  59  fe  56  02  7a  06
0057220    ce  0a  bb  0b  f0  0a  92  06  b3  01  16  fc  2c  f7  f6  f4
0057240    3f  f5  6e  f6  ed  f8  87  fa  c7  fb  72  fb  8f  fa  a9  f8
0057260    6e  f7  ec  f6  82  f7  db  f8  a5  f9  0e  fa  08  fb  a7  fc
0057300    05  01  25  07  d9  0d  03  11  9c  10  fe  0c  92  07  73  02
0057320    f2  ff  43  01  7f  05  fc  08  2b  0c  8d  0b  97  08  f6  02
0057340    07  fe  c4  f9  e1  f6  61  f6  e0  f6  2d  f9  e9  f9  d9  fa
0057360    4c  fa  98  f9  fa  f8  b5  f7  65  f7  0b  f7  6c  f8  68  f9
0057400    8c  fa  85  fb  b8  fc  18  ff  d7  01  c7  07  b8  0b  ce  0f
0057420    7b  0e  c1  0c  75  08  9b  04  2e  03  a7  03  0d  07  b2  08
0057440    69  0a  a6  08  85  05  99  00  25  fc  70  f8  08  f6  96  f6
0057460    15  f8  31  fa  22  fb  22  fb  b4  fa  cc  f9  66  f8  ad  f7
0057500    29  f7  62  f8  0b  fa  02  fc  82  fd  b5  fe  86  ff  50  ff
0057520    c5  fe  f6  01  53  06  bb  0a  a0  0c  16  0c  4c  0b  e9  07
0057540    42  06  a3  04  41  06  4f  07  3d  07  30  07  1d  04  90  01
0057560    cd  fd  c2  fb  e2  f9  5d  f8  8d  f9  40  f9  8c  fa  e0  f9
0057600    ec  f9  03  f9  28  f8  6c  f7  71  f6  22  f7  c3  f8  a6  fb
0057620    85  fd  06  ff  83  ff  db  ff  39  ff  b3  fe  93  03  39  07
0057640    4d  0d  28  0d  84  0e  24  0b  b8  08  d5  05  60  04  78  05
0057660    1a  05  8c  06  96  04  9b  03  b9  00  70  fe  31  fc  24  fa
0057700    39  fa  7c  f9  49  fa  b1  f8  04  f9  95  f8  45  f8  da  f8
0057720    1e  f8  fd  f9  8f  f9  4f  fb  b6  fb  00  fd  3d  fe  d4  fd
0057740    fd  fe  54  fe  d2  ff  b1  03  70  07  14  0c  7a  0c  f2  0c
0057760    de  09  bf  07  20  05  38  04  44  05  1a  05  2a  06  b3  04
0060000    6c  03  2d  00  53  fe  61  fc  13  fa  b4  f9  12  f9  c6  f9
0060020    13  f9  cf  f9  4a  f9  db  f9  f2  f9  29  f9  b8  f9  6e  f9
0060040    38  fb  31  fc  ff  fd  41  fe  76  fe  48  ff  34  ff  55  00
0060060    22  04  58  08  2d  0c  62  0b  86  0b  ff  07  ff  06  fb  03
0060100    68  04  d5  04  5b  05  0d  06  aa  04  a3  03  44  00  da  fe
0060120    3d  fc  6e  fa  74  f9  e3  f8  67  f9  26  f9  b9  f9  2c  fa
0060140    62  fa  5b  fa  b4  f9  98  f9  6c  f9  9e  fa  6f  fb  39  fd
0060160    c8  fe  17  00  00  01  bc  00  41  00  ea  00  45  04  2c  07
0060200    ca  09  5a  0a  e2  0a  3f  0a  53  08  5d  06  22  05  cd  04
0060220    6c  03  89  02  a7  01  c3  00  16  00  b0  fe  2c  fd  c5  fa
0060240    c5  f9  a8  f8  ce  f8  5f  f9  4d  fa  a3  fa  5a  fa  19  fa
0060260    b5  f9  ec  f9  3f  fa  d1  fb  4d  fd  11  ff  3c  00  4a  01
0060300    5b  01  1f  01  7f  00  3b  00  72  03  14  06  21  0a  5f  0a
0060320    ef  0a  fc  08  65  06  26  04  b6  02  89  03  55  03  0e  04
0060340    48  03  9e  02  1e  01  40  ff  ba  fc  b2  f9  67  f8  cb  f7
0060360    ff  f8  d4  f9  12  fb  a7  fa  8d  fa  10  fa  01  fa  1d  fa
0060400    d4  fa  21  fc  0d  fe  7e  ff  af  00  8b  01  30  02  58  01
0060420    69  00  0c  ff  b9  01  0b  04  ea  07  ed  08  50  0a  2e  09
0060440    9e  07  42  05  f5  03  1f  04  00  04  e2  03  c8  02  c8  01
0060460    6a  00  cd  fe  de  fc  13  fb  c0  f9  24  f9  0f  f9  2a  f9
0060500    0f  f9  a5  f9  6b  f9  07  fa  62  fa  f9  fa  aa  fb  b2  fc
0060520    9e  fe  c2  ff  1b  01  10  02  f4  02  90  02  97  01  fd  ff
0060540    b9  fe  90  00  30  03  5e  07  cb  09  1b  0b  14  0b  4b  08
0060560    66  06  30  03  e3  02  0f  02  31  02  a1  01  b8  00  ed  ff
0060600    b9  fd  eb  fc  73  fa  b2  f9  da  f8  07  f9  64  f9  c1  f9
0060620    34  fb  0f  fb  f6  fb  93  fb  75  fc  67  fc  27  fd  df  fd
0060640    80  fe  42  ff  58  ff  76  ff  0f  ff  2a  ff  37  02  07  05
0060660    64  09  42  0a  34  0b  48  09  85  07  38  05  50  03  41  03
0060700    36  02  c1  02  47  02  87  02  09  01  6b  ff  82  fd  0b  fb
0060720    1c  fa  4b  f9  4a  fa  1a  fa  d3  fa  7c  fa  98  fa  a1  fa
0060740    b7  fa  fa  fb  e9  fb  9a  fd  ca  fd  63  ff  c3  ff  df  00
0060760    ed  01  a2  02  34  03  6a  02  a1  02  71  01  0f  01  5c  00
0061000    e9  01  9d  04  17  07  b6  08  1d  08  9d  07  16  05  1e  03
0061020    36  01  d8  00  30  00  9a  ff  36  ff  3f  fe  cd  fd  b9  fc
0061040    03  fc  9b  fa  1e  fa  c1  f9  0a  fa  03  fa  84  fa  0c  fb
0061060    38  fb  37  fc  55  fc  62  fd  ec  fc  d3  fc  73  fb  16  ff
0061100    4b  02  4b  08  f1  0a  e8  0c  13  0c  d6  08  51  05  3b  01
0061120    41  02  07  02  bb  03  61  03  cf  03  bb  02  1e  01  bd  ff
0061140    86  fd  02  fd  0a  fc  11  fc  05  fb  d3  fa  53  fa  23  fa
0061160    3d  fa  e9  f9  fd  f9  d7  f9  a6  fa  45  fc  57  fe  1a  00
0061200    d8  01  4e  03  80  03  49  03  27  03  20  03  06  03  6a  02
0061220    51  02  53  02  68  03  c0  03  00  04  d0  03  bf  03  32  03
0061240    2a  02  71  01  b1  00  23  00  69  ff  91  fe  db  fd  a5  fc
0061260    8a  fc  1f  fc  23  fc  2b  fc  70  fc  01  fd  0b  fd  c0  fd
0061300    0b  fe  03  ff  61  ff  ed  ff  c5  ff  a5  ff  6a  00  6c  01
0061320    eb  02  a8  03  88  04  4c  04  db  03  3d  03  63  03  b0  03
0061340    8c  03  63  03  cd  02  d7  01  ca  00  20  ff  7c  fd  df  fb
0061360    37  fb  79  fa  a4  fa  10  fb  75  fb  82  fa  0e  f9  ce  f7
0061400    38  f6  a4  f7  d3  fc  f9  01  c5  06  58  08  7d  0a  57  08
0061420    b1  06  05  03  b5  02  2e  03  72  03  a5  04  3a  05  1f  06
0061440    8e  04  a2  03  dd  00  ff  fe  9a  fd  91  fc  95  fb  22  fb
0061460    09  fc  65  fc  6c  fc  ab  fb  29  fb  7e  fa  05  fa  35  fa
0061500    c3  fa  6c  fc  da  fd  f4  ff  24  01  d7  02  af  03  af  03
0061520    f3  02  0d  02  a5  01  61  01  b4  01  f6  01  a2  02  7a  03
0061540    a6  04  90  05  d1  05  af  05  42  04  1e  03  5b  01  f1  ff
0061560    a3  fe  97  fd  2e  fd  fe  fc  e4  fc  2f  fd  ca  fc  02  fd
0061600    35  fc  dd  fb  dd  fa  9e  fb  25  fc  e8  fc  c5  fd  ae  fe
0061620    03  ff  5a  ff  d2  00  4b  03  9c  04  ca  05  24  05  f9  04
0061640    64  03  ec  02  f6  01  9e  02  6a  02  80  02  67  02  ac  01
0061660    89  00  5b  fe  93  fc  59  fa  5b  f9  dd  f8  84  f8  31  f8
0061700    e2  f7  b9  f6  c5  f9  65  fd  54  03  d4  05  29  08  3d  08
0061720    8d  06  b0  04  98  02  1f  04  e9  03  2a  05  4e  05  25  06
0061740    d5  04  01  03  1f  01  69  fe  74  fd  b8  fc  70  fd  3b  fd
0061760    46  fe  0f  fe  87  fd  42  fc  41  fb  bd  fa  1f  fa  86  fa
0062000    da  fa  2a  fc  16  fd  e7  fe  39  00  89  01  60  02  4f  02
0062020    d4  01  3c  01  da  00  c6  00  f4  00  c8  01  e5  02  31  04
0062040    0e  05  7e  05  63  05  da  04  78  03  bb  01  3a  00  27  ff
0062060    25  fe  98  fd  89  fd  b5  fd  f3  fd  0a  fe  d7  fd  b7  fd
0062100    88  fd  a1  fd  b3  fd  dd  fd  3a  fe  d0  fe  9a  ff  29  00
0062120    01  01  3a  01  d5  01  77  01  46  01  9f  00  c9  ff  aa  ff
0062140    aa  ff  4f  00  4c  00  9c  00  50  00  3b  00  cc  ff  82  ff
0062160    54  ff  f7  fe  0b  ff  2a  ff  b3  ff  f7  ff  95  00  3a  01
0062200    93  01  0b  02  42  02  5d  02  2a  02  24  02  a1  01  22  01
0062220    cc  00  93  00  5c  00  e5  ff  6c  ff  9f  fe  c9  fd  a4  fc
0062240    a3  fb  6a  fa  96  f9  c2  f8  2b  f8  85  f9  bb  fc  0d  01
0062260    40  04  78  06  5c  07  ee  06  86  05  b3  03  1a  03  a1  02
0062300    a2  02  84  02  16  03  da  02  6f  02  7d  01  67  00  14  ff
0062320    ff  fd  23  fd  8d  fc  76  fc  9a  fc  c6  fc  f9  fc  3c  fd
0062340    60  fd  a7  fd  94  fd  ae  fd  af  fd  03  fe  97  fe  51  ff
0062360    f1  ff  a0  00  76  01  29  02  48  02  cd  01  2c  01  ab  00
0062400    bc  00  3d  01  0a  02  7a  02  df  02  05  03  10  03  de  02
0062420    ab  02  5b  02  38  01  b6  ff  4f  fe  bf  fd  b4  fd  ed  fd
0062440    1b  fe  38  fe  58  fe  79  fe  bb  fe  19  ff  32  ff  eb  fe
0062460    b3  fe  00  ff  64  ff  d5  ff  a4  00  95  01  d5  01  78  01
0062500    e2  00  0e  00  54  ff  d0  fe  ff  fe  33  ff  92  ff  e8  ff
0062520    08  00  7d  00  be  00  00  01  f1  00  70  00  f2  ff  89  ff
0062540    71  ff  bf  ff  6d  00  d7  00  29  01  4a  01  f6  00  71  00
0062560    bd  ff  26  ff  8d  fe  ab  fe  de  fe  49  ff  9c  ff  06  00
0062600    7b  00  9b  00  09  00  52  ff  a9  fe  6a  fe  aa  fe  0e  ff
0062620    4f  ff  bd  ff  3d  00  c6  00  36  01  a7  01  20  02  b3  02
0062640    af  02  7c  02  e3  01  9d  01  7b  01  5f  01  ff  00  4b  00
0062660    af  ff  df  fe  1a  fe  60  fd  b4  fc  c0  fb  7d  fa  40  f9
0062700    fe  f8  6f  fa  bf  fc  a7  ff  0f  02  dd  03  fc  04  e4  04
0062720    43  04  59  03  6c  02  a2  01  84  01  c5  01  06  02  71  02
0062740    e7  02  00  03  49  02  36  01  2a  00  5c  ff  70  fe  96  fd
0062760    00  fd  d2  fc  05  fd  3d  fd  62  fd  60  fd  8b  fd  f0  fd
0063000    56  fe  51  fe  30  fe  4d  fe  da  fe  83  ff  fa  ff  2e  00
0063020    66  00  d0  00  a3  01  f4  01  f6  01  e4  01  d5  01  f4  01
0063040    18  02  76  02  b0  02  ad  02  9b  02  4a  02  e7  01  6c  01
0063060    c2  00  ec  ff  1f  ff  5f  fe  f4  fd  d5  fd  15  fe  42  fe
0063100    77  fe  95  fe  91  fe  88  fe  99  fe  a3  fe  e0  fe  21  ff
0063120    56  ff  c1  ff  4b  00  a5  00  91  00  54  00  fc  ff  cc  ff
0063140    c6  ff  bf  ff  dd  ff  33  00  88  00  bd  00  13  01  70  01
0063160    65  01  0c  01  b0  00  5b  00  33  00  23  00  24  00  1f  00
0063200    13  00  02  00  22  00  67  00  6b  00  4e  00  ba  ff  15  ff
0063220    96  fe  9f  fe  43  ff  be  ff  ec  ff  f6  ff  e1  ff  9a  ff
0063240    4c  ff  1e  ff  d4  fe  b7  fe  fd  fe  60  ff  ac  ff  25  00
0063260    89  00  c2  00  f1  00  18  01  d7  00  4f  00  f2  ff  de  ff
0063300    07  00  09  00  49  00  4e  00  4c  00  91  00  c0  00  b5  00
0063320    5e  00  34  00  3e  00  55  00  09  00  d1  ff  d6  ff  e0  ff
0063340    ea  ff  ed  ff  bf  ff  7f  ff  7c  ff  89  ff  9c  ff  8e  ff
0063360    86  ff  72  ff  88  ff  e4  ff  1b  00  15  00  d9  ff  9b  ff
0063400    90  ff  bb  ff  f8  ff  31  00  57  00  8a  00  7d  00  6e  00
0063420    65  00  60  00  6d  00  41  00  09  00  13  00  44  00  4b  00
0063440    6b  00  55  00  19  00  c2  ff  6e  ff  6f  ff  8d  ff  a0  ff
0063460    ba  ff  a5  ff  a2  ff  b5  ff  c2  ff  ca  ff  ae  ff  d4  ff
0063500    fe  ff  4c  00  94  00  e2  00  ba  00  4f  00  e6  ff  72  ff
0063520    74  ff  c8  ff  1b  00  1a  00  e2  ff  dd  ff  03  00  1c  00
0063540    49  00  2a  00  05  00  fc  ff  31  00  6e  00  57  00  10  00
0063560    81  ff  0b  ff  fc  fe  4e  ff  ad  ff  d4  ff  0e  00  61  00
0063600    c2  00  07  01  f2  00  6b  00  07  00  d2  ff  93  ff  4a  ff
0063620    02  ff  df  fe  fb  fe  65  ff  fd  ff  85  00  cd  00  e2  00
0063640    c4  00  a1  00  6a  00  41  00  08  00  a6  ff  74  ff  8d  ff
0063660    ed  ff  53  00  63  00  03  00  9d  ff  5f  ff  39  ff  6f  ff
0063700    df  ff  09  00  3a  00  60  00  75  00  71  00  36  00  da  ff
0063720    6f  ff  33  ff  2f  ff  5e  ff  a0  ff  d9  ff  16  00  44  00
0063740    2f  00  0b  00  12  00  19  00  62  00  83  00  94  00  c0  00
0063760    27  01  84  01  7d  01  e9  00  44  00  86  ff  e8  fe  5d  fe
0064000    47  fe  50  fe  4f  fe  2e  fe  76  fe  db  fe  fd  fe  83  ff
0064020    1e  00  de  00  92  01  4d  02  b7  02  c4  02  50  02  10  02
0064040    dd  01  68  01  24  01  ed  00  a4  00  0f  00  95  ff  44  ff
0064060    10  ff  d2  fe  74  fe  15  fe  c3  fd  ac  fd  73  fd  48  fd
0064100    fb  fc  80  fc  16  fc  23  fc  18  fd  e3  fe  03  01  a0  02
0064120    7f  03  d5  03  ec  03  db  03  b2  03  1a  03  43  02  a4  01
0064140    13  01  ee  00  00  01  45  01  7d  01  3a  01  95  00  dc  ff
0064160    62  ff  fe  fe  57  fe  9a  fd  1c  fd  04  fd  18  fd  3c  fd
0064200    82  fd  d0  fd  fd  fd  35  fe  a9  fe  22  ff  56  ff  99  ff
0064220    e9  ff  4c  00  c5  00  3d  01  63  01  50  01  27  01  11  01
0064240    2f  01  24  01  39  01  73  01  84  01  8e  01  8c  01  ae  01
0064260    cf  01  a6  01  02  01  21  00  71  ff  36  ff  55  ff  4a  ff
0064300    32  ff  11  ff  1d  ff  29  ff  2c  ff  38  ff  3f  ff  0e  ff
0064320    19  ff  54  ff  cd  ff  16  00  16  00  fb  ff  e2  ff  b7  ff
0064340    7d  ff  55  ff  50  ff  48  ff  5f  ff  a3  ff  fc  ff  43  00
0064360    a6  00  e4  00  b9  00  2d  00  d4  ff  c2  ff  ef  ff  4b  00
0064400    43  00  33  00  4d  00  6d  00  a5  00  a4  00  c8  00  e9  00
0064420    a1  00  f1  ff  90  ff  66  ff  54  ff  b8  ff  0d  00  4a  00
0064440    6e  00  78  00  48  00  f9  ff  ad  ff  65  ff  3c  ff  36  ff
0064460    6d  ff  c0  ff  f7  ff  21  00  2d  00  17  00  0e  00  ec  ff
0064500    d7  ff  dc  ff  ec  ff  d7  ff  c9  ff  eb  ff  ee  ff  f5  ff
0064520    19  00  63  00  9f  00  a6  00  73  00  27  00  e0  ff  d0  ff
0064540    c0  ff  be  ff  af  ff  d3  ff  cd  ff  4c  ff  10  ff  52  ff
0064560    21  00  a6  00  01  01  c4  00  c2  00  27  00  8a  ff  12  ff
0064600    a7  fe  3c  fe  cc  fd  99  fd  7c  fd  f3  fd  ad  fe  f7  ff
0064620    20  01  4c  02  35  03  aa  03  9b  03  00  03  4a  02  c2  01
0064640    ad  01  72  01  0a  01  77  00  e6  ff  d4  ff  fb  ff  1b  00
0064660    b4  ff  4d  ff  bc  fe  50  fe  eb  fd  a7  fd  46  fd  0d  fd
0064700    26  fd  82  fd  f4  fd  91  fe  17  ff  62  ff  c3  ff  24  00
0064720    7e  00  aa  00  a5  00  66  00  54  00  a0  00  fd  00  47  01
0064740    3f  01  3e  01  62  01  da  01  59  02  a5  02  49  02  c1  01
0064760    19  01  2c  00  56  ff  b5  fe  27  fe  e3  fd  08  fe  db  fd
0065000    ba  fd  1c  fe  a5  fe  62  ff  25  00  c7  00  22  01  86  01
0065020    a3  01  93  01  74  01  ab  01  0d  02  32  02  f9  01  9c  01
0065040    4a  01  a5  00  d0  ff  1d  ff  46  fe  9a  fd  e7  fc  f4  fb
0065060    ea  fa  2b  fa  52  fa  8b  fb  a9  fd  09  00  ea  01  24  03
0065100    b2  03  c8  03  9b  03  18  03  5c  02  9e  01  54  01  39  01
0065120    6a  01  b6  01  fc  01  f9  01  af  01  25  01  57  00  ab  ff
0065140    c3  fe  e0  fd  4f  fd  67  fd  99  fd  aa  fd  af  fd  dd  fd
0065160    2a  fe  4c  fe  7d  fe  cc  fe  ea  fe  0d  ff  38  ff  73  ff
0065200    d1  ff  33  00  5f  00  70  00  74  00  cc  00  21  01  65  01
0065220    ce  01  2d  02  32  02  22  02  0c  02  01  02  da  01  84  01
0065240    e1  00  3e  00  f0  ff  b3  ff  7f  ff  52  ff  4f  ff  47  ff
0065260    5b  ff  67  ff  58  ff  3e  ff  29  ff  58  ff  d0  ff  2b  00
0065300    1d  00  c5  ff  88  ff  88  ff  99  ff  8b  ff  42  ff  3d  ff
0065320    22  ff  f8  fe  11  ff  53  ff  88  ff  a2  ff  fb  ff  46  00
0065340    71  00  ad  00  bd  00  67  00  f7  ff  ee  ff  3d  00  a2  00
0065360    bb  00  ce  00  e4  00  bb  00  b8  00  b4  00  a0  00  9c  00
0065400    57  00  0b  00  aa  ff  ab  ff  c7  ff  ab  ff  6e  ff  2a  ff
0065420    e4  fe  d6  fe  e1  fe  0c  ff  38  ff  7c  ff  db  ff  1a  00
0065440    52  00  51  00  30  00  24  00  26  00  2c  00  19  00  f5  ff
0065460    c6  ff  b0  ff  d4  ff  17  00  65  00  b5  00  c3  00  9d  00
0065500    4b  00  22  00  17  00  1c  00  45  00  2a  00  07  00  ef  ff
0065520    dd  ff  ee  ff  22  00  5f  00  94  00  64  00  29  00  18  00
0065540    e7  ff  d1  ff  a5  ff  9f  ff  a3  ff  9b  ff  96  ff  7a  ff
0065560    6f  ff  8f  ff  7a  ff  78  ff  73  ff  76  ff  8e  ff  b2  ff
0065600    cb  ff  e4  ff  ed  ff  01  00  08  00  15  00  34  00  52  00
0065620    58  00  78  00  ab  00  b1  00  8d  00  8b  00  7d  00  6f  00
0065640    72  00  59  00  12  00  de  ff  e7  ff  ee  ff  f8  ff  d9  ff
0065660    ae  ff  7c  ff  44  ff  4b  ff  9a  ff  ed  ff  31  00  38  00
0065700    49  00  34  00  1c  00  f8  ff  b7  ff  c3  ff  ef  ff  03  00
0065720    fd  ff  1d  00  18  00  ec  ff  b2  ff  8a  ff  9f  ff  e6  ff
0065740    1c  00  5e  00  36  00  11  00  c7  ff  c7  ff  ed  ff  22  00
0065760    4f  00  4d  00  6b  00  5b  00  43  00  29  00  03  00  dd  ff
0066000    c4  ff  b3  ff  a7  ff  9a  ff  89  ff  b8  ff  d6  ff  d6  ff
0066020    e7  ff  f4  ff  f1  ff  d1  ff  bc  ff  d8  ff  21  00  48  00
0066040    38  00  13  00  f2  ff  e9  ff  d3  ff  f6  ff  2d  00  36  00
0066060    f2  ff  d8  ff  c8  ff  f4  ff  1f  00  6f  00  5a  00  2e  00
0066100    1c  00  16  00  28  00  10  00  e6  ff  bf  ff  af  ff  da  ff
0066120    34  00  64  00  40  00  3b  00  36  00  2c  00  2d  00  58  00
0066140    41  00  13  00  f5  ff  c3  ff  92  ff  93  ff  bb  ff  bd  ff
0066160    c1  ff  b2  ff  8b  ff  82  ff  95  ff  74  ff  46  ff  47  ff
0066200    90  ff  ca  ff  1e  00  6a  00  82  00  49  00  1d  00  06  00
0066220    27  00  54  00  33  00  13  00  e6  ff  dc  ff  fc  ff  20  00
0066240    0e  00  b9  ff  72  ff  8d  ff  0e  00  75  00  bb  00  d6  00
0066260    a3  00  47  00  27  00  1e  00  34  00  64  00  72  00  67  00
0066300    5e  00  1b  00  b2  ff  74  ff  a7  ff  f8  ff  0e  00  f0  ff
0066320    c8  ff  bd  ff  bd  ff  90  ff  83  ff  b2  ff  ed  ff  e7  ff
0066340    d1  ff  d6  ff  ea  ff  e8  ff  d3  ff  c5  ff  c9  ff  ee  ff
0066360    fc  ff  3c  00  77  00  84  00  51  00  0d  00  ec  ff  e5  ff
0066400    01  00  de  ff  97  ff  7d  ff  67  ff  90  ff  f5  ff  42  00
0066420    3e  00  fc  ff  ca  ff  e5  ff  1c  00  09  00  f1  ff  e7  ff
0066440    cd  ff  cd  ff  df  ff  d1  ff  c7  ff  c1  ff  ed  ff  f7  ff
0066460    01  00  13  00  58  00  c7  00  ee  00  cc  00  9b  00  94  00
0066500    83  00  66  00  2d  00  e6  ff  bf  ff  b7  ff  bf  ff  db  ff
0066520    f3  ff  06  00  12  00  0c  00  1c  00  e7  ff  96  ff  42  ff
0066540    17  ff  24  ff  49  ff  7e  ff  96  ff  b1  ff  b3  ff  e4  ff
0066560    f8  ff  e5  ff  ea  ff  f2  ff  41  00  5a  00  3b  00  18  00
0066600    08  00  0e  00  0d  00  0f  00  f5  ff  23  00  53  00  80  00
0066620    90  00  a4  00  82  00  24  00  e6  ff  f7  ff  f7  ff  ef  ff
0066640    c5  ff  b0  ff  9c  ff  85  ff  a8  ff  d5  ff  ef  ff  f9  ff
0066660    f7  ff  0d  00  25  00  e8  ff  c0  ff  b0  ff  d9  ff  e3  ff
0066700    07  00  09  00  f6  ff  16  00  2c  00  4c  00  55  00  51  00
0066720    6c  00  3e  00  1f  00  14  00  12  00  f1  ff  f8  ff  f7  ff
0066740    ff  ff  01  00  16  00  29  00  43  00  48  00  3b  00  2e  00
0066760    e5  ff  b1  ff  b3  ff  d3  ff  e5  ff  e0  ff  c1  ff  c8  ff
0067000    d3  ff  bc  ff  b3  ff  89  ff  63  ff  59  ff  70  ff  a8  ff
0067020    dc  ff  04  00  02  00  ec  ff  c7  ff  e3  ff  03  00  45  00
0067040    56  00  5e  00  60  00  58  00  6d  00  61  00  53  00  5d  00
0067060    4b  00  fa  ff  9e  ff  75  ff  8e  ff  ad  ff  a9  ff  ce  ff
0067100    e0  ff  f2  ff  e1  ff  f1  ff  fc  ff  13  00  30  00  16  00
0067120    d6  ff  d0  ff  fd  ff  03  00  2f  00  3f  00  61  00  82  00
0067140    87  00  8d  00  7d  00  4d  00  00  00  ab  ff  82  ff  af  ff
0067160    d4  ff  e8  ff  9a  ff  91  ff  8b  ff  95  ff  b2  ff  ec  ff
0067200    23  00  36  00  38  00  27  00  e9  ff  ab  ff  88  ff  62  ff
0067220    57  ff  83  ff  ec  ff  6a  00  ac  00  b9  00  97  00  79  00
0067240    87  00  84  00  51  00  07  00  d5  ff  c7  ff  a0  ff  d1  ff
0067260    bf  ff  b1  ff  97  ff  88  ff  d0  ff  12  00  30  00  07  00
0067300    f1  ff  00  00  06  00  1d  00  15  00  11  00  d8  ff  ba  ff
0067320    e0  ff  ec  ff  f9  ff  fa  ff  fc  ff  10  00  18  00  27  00
0067340    38  00  26  00  14  00  34  00  51  00  2f  00  12  00  d4  ff
0067360    af  ff  d6  ff  14  00  3d  00  3a  00  4f  00  4d  00  48  00
0067400    20  00  cb  ff  85  ff  35  ff  19  ff  37  ff  70  ff  d7  ff
0067420    2e  00  52  00  38  00  f7  ff  f1  ff  01  00  fa  ff  27  00
0067440    69  00  71  00  72  00  43  00  0b  00  f6  ff  fa  ff  d2  ff
0067460    98  ff  72  ff  82  ff  ba  ff  e4  ff  1d  00  4a  00  33  00
0067500    ed  ff  d3  ff  0c  00  29  00  28  00  fb  ff  d5  ff  da  ff
0067520    2a  00  54  00  04  00  e6  ff  bd  ff  ac  ff  91  ff  7d  ff
0067540    81  ff  89  ff  7e  ff  92  ff  e8  ff  56  00  78  00  87  00
0067560    82  00  88  00  97  00  8c  00  4e  00  f8  ff  ab  ff  87  ff
0067600    72  ff  7f  ff  d5  ff  33  00  57  00  59  00  6d  00  70  00
0067620    63  00  5c  00  45  00  2a  00  26  00  19  00  23  00  3d  00
0067640    23  00  c2  ff  87  ff  4c  ff  3f  ff  6a  ff  84  ff  96  ff
0067660    bd  ff  db  ff  f6  ff  f1  ff  ea  ff  f2  ff  03  00  1b  00
0067700    25  00  27  00  33  00  3f  00  31  00  13  00  f5  ff  fd  ff
0067720    03  00  16  00  23  00  f1  ff  cf  ff  c7  ff  e8  ff  06  00
0067740    00  00  09  00  0f  00  2b  00  36  00  17  00  0f  00  f5  ff
0067760    e5  ff  c9  ff  a7  ff  9f  ff  d5  ff  49  00  97  00  93  00
0070000    3f  00  fc  ff  d1  ff  b2  ff  9a  ff  8b  ff  85  ff  a9  ff
0070020    fb  ff  03  00  dd  ff  bc  ff  bd  ff  ef  ff  1e  00  21  00
0070040    26  00  4c  00  55  00  58  00  48  00  37  00  bb  ff  52  ff
0070060    22  ff  43  ff  8c  ff  d4  ff  ec  ff  f2  ff  f2  ff  1d  00
0070100    4f  00  57  00  4c  00  2b  00  11  00  ed  ff  ed  ff  ef  ff
0070120    00  00  34  00  81  00  be  00  e1  00  f1  00  bf  00  73  00
